"숨김","비건옵션","행정구역1","행정구역2","이름","업태","인스타","홈페이지","트위터","소개","주소","휠체어접근","전화번호","영업시간","","","","","","","","","","","","","","",""
"","N","부산","","러빙헛 헤어라떼","식당","","","","","부산금정구 청룡예전로 100 경동상가 3층","","0507-1366-2900","12:00~20:00 하루 전 예약해주세요  시간 조정 가능합니다  ONLY RESERVATION","","","","","","","","","","","","","","",""
"","?","부산","","로우데이","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","매초롬","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","무무버거","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","밀한줌 중앙동점","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","베지나랑","","vegenarang2","","","무오신채채식요리 : 채식케이터링","부산 수영구 광안해변로 370번길 9-32  노블스카이 9층 ","","[phone]","11:30 - 21:00  연중무휴 쉬는시간 3:00-5:00 ","","","","","","","","","","","","","","",""
"","N","부산","","비건민박","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","부산","","비비드","독립서점","","","","비건 퀴어 페미니즘을 주제로 한 독립서점","","","","","","","","","","","","","","","","","","",""
"","?","부산","","빵긋한 하루","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","세자매 바른빵","베이커리","sejamea","","","","부산진구 범양로 120번길 6","","[phone]","","","","","","","","","","","","","","","",""
"","?","부산","","예인","식당, 전통찻집","","","","","","","[phone]","","","","","","","","","","","","","","","",""
"","?","부산","","이퀄베이커리","베이커리","equal_vegan_","","","","해운대 신시가지 화목데파트 상가","","","","","","","","","","","","","","","","","",""
"","?","부산","","콩스버거와 커피","","","","","","","","[phone]","","","","","","","","","","","","","","","",""
"","?","부산","","팜트리","한식","","","","","","","","","","","","","","","","","","","","","","",""
"","?","부산","","편한집밥","한식","","","","","","","[phone]","","","","","","","","","","","","","","","",""
"","?","부산","","한민이의 마크로비오틱","카페","macrobiotic83","","","국산 앉은뱅이 통밀 사용/NO 우유,버터,계란,백설탕","","","[phone]","영업시간 일-목11am~19pm,금토11am~20pm, 매주 월요일휴무 ","","","","","","","","","","","","","","",""
"","?","부산","","홈 바 앤 카페","식당, 카페","","","","","부산광역시 해운대구 중1동 중동2로26번길 5","","[phone]","토일수목 17:00-00:00, 월화 휴무, 금 17:00-01:00","","","","","","","","","","","","","","",""
"","?","서울","","감골식당 (서울대)","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","굿데이서울","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","그러팡야","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","남미플랜트랩","식당","nammiplantlab","","","Nammi의 모든 음료,음식은 100% 비건입니다😀","서울특별시 서초구 방배2동 방배천로4안길 55","","02-522-1276","11:00-21:00, break time: 16:00~17:30, 월요일 휴무","","","","","","","","","","","","","","",""
"","?","서울","","뉴욕비","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","러브어스","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","닥터비건","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","달냥","식당, 카페","dalyang_vegancafe","","","","서울 은평구 통일로 684 서울혁신파크 상상청 1층","","","월~금Mon-Fri 9:00~19:00(last order at 6:30 pm) 주말 휴무","","","","","","","","","","","","","","",""
"","?","서울","","담담","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","더로바이트윈스","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","더브레드블루","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","드렁큰 비건","술집","drunkenvegan101","","drunkenvegan101","당신을 위한 비건술집","서울특별시 마포구 창전동 와우산로30길 13","","[phone]","⭐️Mon, Tue Close ⭐️ Wed-Fri 17:00~23:00  Sat, Sun 12:00~23:00 Break Time 15:00~17:00","","","","","","","","","","","","","","",""
"","N","서울","","러빙헛 스마일점","식당","","","","비건채식 도시락 / 비건채식 포장케이터링이 가능합니다.  단체 주문도 가능하시구요.  비건채식 포장케이터링은 집에서 접시에 담아내 뷔페 스타일로 즐기실 수 있도록 준비해 드립니다.","서울 강남구 개포동 1171번지 (논현로 6길 18)","","02-578-0512","오전 11:30 - 오후 9:00  휴무일: 매주 첫째, 셋째, 다섯째 일요일 매주 둘째, 넷째 월요일","","","","","","","","","","","","","","",""
"","N","서울","","러빙헛 월곡","식당","","","","방문 전 미리 전화 확인 부탁드립니다.","서울 성북구 상월곡동 28-45 102호","","02-909-2158","수요일 오후 4시반-9시  금요일 오후 4시반-9시  토요일 오후 1시반-9시  일요일 오후 1시반-3시 ","","","","","","","","","","","","","","",""
"","N","서울","","러빙헛 카페","카페, 베이커리","lovinghutcafe","","","비건 케익, 비건 쿠키 & 빵 비건 아이스크림, 유기농 햄버거  유기농 커피 등을즐기실 수 있습니다.  유기농 식품, 화장품을 비롯한 다채로운 유기농 제품 등을 전시판매합니다.","서울특별시 강남구 개포로 22길 35","","02-576-2158","오전 11:00 ~ 오후 9:00 휴무: 1월 1일, 구정연휴, 추석연휴","","","","","","","","","","","","","","",""
"","?","서울","","로푸드랩","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","로푸드팜","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","르봉땅","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","마루 자연식김밥","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","마주이야기","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","마지","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","맞이한","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","모모메이드","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","몽크스부처","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","반","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","반창고","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","발우공양","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","베제투스","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","베지그린","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","베지베어","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","베지앙","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","봉은사","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","비건스페이스","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","비건키친","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","빵어니스타","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","뿌리온더플레이트","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","산도토리임자탕","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","산촌 사찰음식전문점","사찰음식","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","상록원 (동국대)","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","소식","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","소이로움","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","아승지","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","아케미","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","알프리베","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","앞으로의 빵집","베이커리","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","야미요밀","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","어니스트 그린","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","어라운드 그린","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","오세계향","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","온순씨","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","온스","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","우부래도","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","원더로우","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","서울","","이세계는놀이터예요","식당","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","채식주의자","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","초록뜰","","","","","","","","","","","","","","","","","","","","","","","",""
"","Y","서울","","카우떡볶이","식당","cowttebokki","","","이대 떡볶이 맛집 카우떡볶이 입니다","서대문구 대현동34-40","","","영업시간: 오전11시00분~22시30분까지 라스트오더22시 휴계시간: 없음 휴 무: 일요일휴무","","","","","","","","","","","","","","",""
"","?","서울","","카페시바","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","카페썬","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","쿡앤북","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","평화가깃든밥상","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","포프브레드","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","플랜브이","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","플랜트","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","피봇","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","하르망","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","한과채","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","한과채","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","서울","","현미밥카페","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","울산","","그린썸","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","울산","","단지","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","울산","","러빙헛 울산대점","식당","","","","","울산광역시 남구 옥현로 79 (무거동)","","[phone]","낮 12:00 ~ 저녁 8:00 매주 일요일 휴무","","","","","","","","","","","","","","",""
"","?","인천","","더비기닝","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","인천","","엘밭","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라남도","담양","소쇄원채식뷔페","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라남도","목포","최소 한끼","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라남도","순천","해즈노","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라북도","익산","남한산성","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라북도","전주","강스키친","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라북도","전주","라므아르","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","전라북도","전주","러빙헛 서신점","","","","","","전주시 완산구 감나무로 61-13(이마트건너편 BYC 주차장 뒷편)","","[phone]","12:00~15:00 (첫번째, 세번째 일요일 휴무)","","","","","","","","","","","","","","",""
"","?","전라북도","정읍","국수카페","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","제주도","","뉴자연으로","식당","","","","","제주특별자치도 서귀포시 성산읍 중산간동로 4217","","","월,화,수,목,일 11:00 ~ 19:00 금 11:00 ~ 15:00 휴무일 토요일","","","","","","","","","","","","","","",""
"","?","제주도","","도토리키친","식당","dotoree_jeju","","","제주맛집 조천맛집 도토리키친 청귤소바 전문점 2018 kbs 배틀트립 방영 맛집","","","[phone]","월-일 11:00-5:00 (브레이크타임X) 매주 수요일휴무","","","","","","","","","","","","","","",""
"","N","제주도","","러빙헛 제주서귀포점","식당","","","","","제주도 서귀포시 남원읍 일주동로 7036(대도로변에 위치)","","[phone]","오픈 시간: 오전 11시 30분 ㅡ오후 7시 전화예약 환영 전화주시면 시간조정가능합니다.","","","","","","","","","","","","","","",""
"","?","제주도","","앤드유카페","카페","andyucafe","https://l.instagram.com/?u=http%3A%2F%2Fwww.andyucafe.net%2F&e=ATPpVbnWmUXe7lSlbwpRCnDqF4zoI-n3ceDrai6ObX7-0r_L9YozuEdE-YJ7oV4B_O4HM2Xk","","Plant-based / Vegan food & dessert / Fair trade coffee & tea","제주시 한림읍 한림로 518","","[phone]","11 - 19  (L.O 18:20) (Break time 15-16:30) Closed on Tues & Wends  매주 화, 수 휴무","","","","","","","","","","","","","","",""
"","?","제주도","","잇유어그린","카페","eat.your.green","","","vegan, green smoothie, raw sweets, vegan baking","제주 서귀포시 안덕면 난드르로 17 1층","","[phone]","","","","","","","","","","","","","","","",""
"","?","제주도","","작은부엌","카페, 식당","vegan_cafe_","","","","제주시 조천읍 선흘동2길 1","","[phone]","","","","","","","","","","","","","","","",""
"","?","제주도","","카페901","카페, 팬션","jeju901","","","","","","","","","","","","","","","","","","","","","",""
"","?","제주도","","템플스테이푸드","","","","","","","","","","","","","","","","","","","","","","","",""
"","?","제주도","","푸른솔맑은향","뷔페, 팬션","jejuese","","","","","","","","","","","","","","","","","","","","","",""
"Y","?","제주도","","홀리데이시즌","","","","","폐업","","","","","","","","","","","","","","","","","","",""
"","?","충청남도","금산","채담","","","","","","","","","","","","","","","","","","","","","","","",""
"","N","충청북도","영동","러빙헛 영동점","식당","","","","비건식품, 비건 생활용품 판매","충북 영동군 용산면 용산로 319-1","","[phone]","오전 11:30 ~ 오후 8:30  매주 월요일 휴무","","","","","","","","","","","","","","",""
"","N","충청북도","청주","비건스토리 여누","베이커리","veganstory_yeonu","","","1월부터 #비건베이킹클래스 공간으로 변경되어 운영합니다💚","","","","","","","","","","","","","","","","","","",""
"","N","충청북도","청주","오프리","베이커리","ohfree5","","","다섯가지가 없는’5Free’  건강함으로 채운 비건베이커리🌱","","","","","","","","","","","","","","","","","","",""
"","N","충청북도","청주","카페 하일","카페, 베이커리","cafe.hail","","","순식물성 비건디저트🙂❣️ 달걀✖️유제품✖️흰밀가루✖️정제설탕✖️GMO✖️","","","[phone]","","","","","","","","","","","","","","","",""
"","N","충청북도","충주","the vegan","베이커리","the.vegan_","","","🍞글루텐프리 비건 베이커리 🌾국내산 현미를 기본으로 좋은재료로 만드는 건강한빵 🌱 ❌ No 밀가루,우유,버터,밀가루,정제설탕,화학첨가제,색소,GMO 👨‍👩‍👧‍👦 나와 우리가족을 위한 더 나은 선택","충청북도 충주시 대가미3길9 ","","[phone]","","","","","","","","","","","","","","","",""
"","?","충청북도","충주","류근모와 열명의농부","뷔페","10_farmers","","","충주 신니면 유기농 쌈 채소 전문 ""장안농장""에서 운영하는 한국형 그로서란트( Grocery + Restaurant ) 입니다. 유기농 쌈 뷔페와 유가가공식품 마켓을 선보입니다.","충청북도 충주시 신니면 용원리 120","","[phone]","","","","","","","","","","","","","","","",""
"","?","충청북도","충주","빛가람채식뷔페cafe","뷔페, 카페","vbitgaramceo","","","","충청북도 충주시 안림동 91-1","","[phone]","","","","","","","","","","","","","","","",""
"","N","충청북도","충주","어쩌다비건","베이커리","law_kitchen_2019","","","👋No우유,버터,계란,GMO ‘어쩌다비건’에서 소개하는 디저트는 유기농쌀가루, 앉은뱅이통밀기루, 유기농비정제설탕, 히말리아핑크솔트, 프리미엄현미유, 알루미늄프리bp와  국산재료를 사용하여 만듭니다","충북 충주시 연수동산로 2길  20-12","","","","","","","","","","","","","","","","","",""